id,color,price,mileage,fuel
1,Violet,39716.78,42.2,diesel
2,Teal,10735.37,24.3,diesel
3,Orange,,34.9,hamsters
4,Violet,19339.52,32.0,diesel
5,Blue,16134.59,40.5,propane
6,Teal,11994.07,38.4,hamsters
7,Goldenrod,13180.97,25.1,gas
8,Khaki,26985.88,48.3,gas
9,Fuscia,10559.37,37.1,diesel
10,Maroon,12404.89,38.1,diesel
11,Khaki,36697.95,44.1,diesel
12,Green,26175.57,52.4,propane
13,Green,16311.56,38.9,hamsters
14,Yellow,20128.35,31.7,hamsters
15,Orange,36924.94,49.9,diesel
16,Violet,36208.96,41.3,hamsters
17,Green,26071.79,37.5,hybrid
18,Maroon,12916.54,37.4,gas
19,Puce,39734.09,41.8,gas
20,Maroon,14382.99,41.8,hamsters
21,Mauv,27153.28,45.2,diesel
22,Turquoise,17643.05,42.4,gas
23,Orange,30361.93,40.6,propane
24,Khaki,,38.6,gas
25,Green,12133.79,24.5,gas
26,Indigo,32279.44,53.1,diesel
27,Aquamarine,16586.46,43.0,hybrid
28,Khaki,35891.81,36.3,diesel
29,Red,34478.42,46.0,hamsters
30,Puce,18004.96,47.0,gas
31,Purple,15169.08,33.5,hamsters
32,Teal,37556.41,46.8,diesel
33,Teal,38641.87,48.7,hybrid
34,Aquamarine,35038.56,45.9,gas
35,Puce,17426.09,39.7,gas
36,Khaki,23327.00,40.7,gas
37,Green,19013.66,33.5,gas
38,Puce,23002.37,45.9,hybrid
39,Indigo,27432.91,39.1,hamsters
40,Turquoise,12682.37,54.7,hamsters
41,Yellow,30888.13,31.6,hybrid
42,Maroon,35322.78,29.8,diesel
43,Crimson,34685.52,49.0,propane
44,Puce,24275.70,39.9,propane
45,Indigo,34043.99,40.8,propane
46,Mauv,30679.21,39.9,gas
47,Green,23298.57,49.8,hamsters
48,Khaki,12322.75,35.7,gas
49,Maroon,,43.2,diesel
50,Pink,15986.24,63.7,diesel
51,Indigo,,46.7,propane
52,Maroon,26007.53,29.7,gas
53,Crimson,10659.22,47.6,diesel
54,Goldenrod,25431.76,40.3,diesel
55,Yellow,22935.30,29.8,propane
56,Yellow,11603.86,26.7,hamsters
57,Puce,17960.27,31.8,diesel
58,Crimson,22753.72,32.1,hybrid
59,Yellow,18656.17,45.7,hybrid
60,Puce,36453.74,42.1,diesel
61,Green,18951.17,44.5,diesel
62,Turquoise,21505.22,44.7,hamsters
63,Orange,17210.09,29.3,propane
64,Turquoise,20322.70,48.3,propane
65,Turquoise,12793.05,33.4,gas
66,Teal,29842.98,46.7,gas
67,Fuscia,14545.76,40.4,hybrid
68,Green,27185.90,37.5,gas
69,Yellow,18283.36,36.2,diesel
70,Green,34343.46,38.4,gas
71,Violet,15770.83,49.5,hybrid
72,Turquoise,19872.74,51.7,propane
73,Pink,20457.31,29.6,hybrid
74,Orange,10391.01,45.3,diesel
75,Mauv,20720.34,30.4,diesel
76,Mauv,16054.03,40.9,propane
77,Yellow,33015.81,37.0,diesel
78,Puce,20964.48,39.3,propane
79,Teal,33892.88,43.5,hybrid
80,Red,39247.57,49.4,diesel
81,Yellow,24823.24,40.0,hybrid
82,Yellow,,40.3,diesel
83,Crimson,26956.86,42.9,diesel
84,Purple,10960.65,34.7,propane
85,Khaki,,53.0,propane
86,Fuscia,,33.4,diesel
87,Teal,15412.68,43.6,diesel
88,Purple,19046.19,51.1,hamsters
89,Teal,25924.27,36.4,propane
90,Violet,36847.24,40.1,hamsters
91,Crimson,18505.30,37.5,hybrid
92,Blue,33056.95,37.0,propane
93,Yellow,35160.25,35.8,propane
94,Khaki,14244.95,50.9,hybrid
